OPPW4.exe rank/result callsite targets
image_base=140000000

CALLSITE WINDOWS

------------------------------------------------------------
WINDOW around 14132b8e9
14132b8c6  4d 69 cc dc 00 00 00              IMUL R9,R12,0xdc
          uVar23 = (ulonglong)uVar34;
          uVar33 = uVar33 + 1;
          puVar30 = puVar30 + 1;
        } while (uVar34 < 5);
        lVar24 = *(longlong *)(*(longlong *)(DAT_141eba750 + 0x18) + 0x28);
        uVar34 = uVar36;
        if (*(char *)(lVar24 + 0x1d762) == '\0') {
          uVar34 = *(uint *)(*(longlong *)(*(longlong *)(DAT_141eba750 + 0x18) + 0x10) + 0xff60);
        }
        uVar28 = 4;
        if ((0x3c < uVar34) ||
           (uVar29 = uVar36,
           *(char *)((longlong)(int)uVar34 * 0x58 + 0x46cd4 +
                    *(longlong *)(*(longlong *)(DAT_141eba738 + 0x18) + 0x28)) == '\0')) {
          lVar27 = (local_1dc8 & 0xffffffff) * 0xb90;
          iVar16 = *(int *)(lVar27 + 0xf3c + lVar24);
          *(int *)(param_1 + 0x314) = iVar16;
          iVar6 = *(int *)(*(longlong *)(*(longlong *)(DAT_141eba750 + 0x18) + 0x28) + 0xf40 +
                          lVar27);
          *(int *)(param_1 + 0x318) = iVar6;
          uVar29 = (iVar16 != 0) + 1;
          if (iVar6 == 0) {
            uVar29 = (uint)(iVar16 != 0);
          }
          iVar16 = *(int *)(*(longlong *)(*(longlong *)(DAT_141eba750 + 0x18) + 0x28) + 0xf44 +
                           lVar27);
          *(int *)(param_1 + 0x31c) = iVar16;
          uVar9 = uVar29 + 1;
          if (iVar16 == 0) {
            uVar9 = uVar29;
          }
          iVar16 = *(int *)(*(longlong *)(*(longlong *)(DAT_141eba750 + 0x18) + 0x28) + 0xf48 +
                           lVar27);
          *(int *)(param_1 + 800) = iVar16;
          uVar10 = uVar9 + 1;
          if (iVar16 == 0) {
            uVar10 = uVar9;
          }
          iVar16 = *(int *)(*(longlong *)(*(longlong *)(DAT_141eba750 + 0x18) + 0x28) + 0xf4c +
                           lVar27);
          *(int *)(param_1 + 0x324) = iVar16;
          uVar29 = uVar10 + 1;
          if (iVar16 == 0) {
            uVar29 = uVar10;
          }
          lVar24 = *(longlong *)(*(longlong *)(DAT_141eba738 + 0x18) + 0x28) + 0x46c88 +
                   (longlong)(int)uVar34 * 0x58;
          for (psVar21 = (short *)(lVar24 + 0x3a);
              (psVar21 != (short *)(lVar24 + 0x40) && (*psVar21 != 2)); psVar21 = psVar21 + 1) {
          }
          uVar23 = (longlong)psVar21 - (lVar24 + 0x3a) >> 1 & 0xffffffff;
          if (uVar29 < *(uint *)(lVar24 + uVar23 * 4)) {
            if (uVar29 < *(uint *)(lVar24 + 0xc + uVar23 * 4)) {
              if (uVar29 < *(uint *)(lVar24 + 0x18 + uVar23 * 4)) {
                uVar28 = (uint)(*(uint *)(lVar24 + 0x24 + uVar23 * 4) <= uVar29);
              }
              else {
                uVar28 = 2;
              }
            }
            else {
              uVar28 = 3;
            }
          }
          *(uint *)(param_1 + 0x2a4) = uVar28;
          if ((local_1dd0 == 0) && (uVar28 == 4)) {
            *(undefined4 *)(param_1 + 0x2a4) = 3;
            *(undefined4 *)(param_1 + 0x328) = 1;
          }
        }
        *(uint *)(param_1 + 0x330) =
             (uint)*(ushort *)
                    (*(longlong *)(*(longlong *)(DAT_141eba750 + 0x18) + 0x28) + 0x1d9b0 +
                    (local_1dc8 & 0xffffffff) * 0x50);
        if (uVar34 == 0) {
          *(undefined4 *)(param_1 + 0x334) = *(undefined4 *)(param_1 + 0x2c);
          *(undefined4 *)(param_1 + 0x338) = *(undefined4 *)(param_1 + 0x30);
          *(uint *)(param_1 + 0x33c) = uVar29;
          *(undefined4 *)(param_1 + 0x340) = 0;
        }
        else {
          uVar28 = *(int *)(*(longlong *)(*(longlong *)(DAT_141eba750 + 0x18) + 0x10) + 0xfe70) +
                   *(int *)(param_1 + 0x2c);
          uVar34 = 9999999;
          if ((uVar28 < 9999999) && (uVar34 = uVar28, uVar28 == 0)) {
            uVar34 = uVar36;
          }
          *(uint *)(param_1 + 0x334) = uVar34;
          fVar35 = *(float *)(*(longlong *)(*(longlong *)(DAT_141eba750 + 0x18) + 0x10) + 0xfe78) +
                   *(float *)(param_1 + 0x30);
          fVar37 = 3600001.0;
          if ((fVar35 < 3600001.0) && (fVar37 = 0.0, 0.0 <= fVar35)) {
            fVar37 = fVar35;
          }
          *(float *)(param_1 + 0x338) = fVar37;
          uVar29 = *(int *)(*(longlong *)(*(longlong *)(DAT_141eba750 + 0x18) + 0x10) + 0xfe74) +
                   uVar29;
          uVar36 = 999;
          if ((uVar29 < 999) && (uVar36 = uVar29, uVar29 == 0)) {
            uVar36 = uVar18;
          }
          *(uint *)(param_1 + 0x33c) = uVar36;
          *(undefined4 *)(param_1 + 0x340) =
               *(undefined4 *)
                ((local_1dc8 & 0xffffffff) * 0xb90 + 0xf10 +
                *(longlong *)(*(longlong *)(DAT_141eba750 + 0x18) + 0x28));
        }
        *(undefined4 *)(param_1 + 0x344) = *(undefined4 *)(param_1 + 100);
        uVar23 = local_1dc8;
      }
      puVar30 = (undefined4 *)(param_1 + 0x28);
      lVar24 = *(longlong *)(*(longlong *)(DAT_141eba750 + 0x18) + 0x28);
      if (*(char *)(lVar24 + 0x1d753) == '\x05') {
        iVar16 = FUN_1412fa4c0(*(undefined2 *)(lVar24 + 0x1d750));
        if (iVar16 == 4) {
          *(undefined4 *)(param_1 + 900) = *puVar30;
          *(undefined4 *)(param_1 + 0x388) = *(undefined4 *)(param_1 + 0x2c);
          *(undefined4 *)(param_1 + 0x38c) = *(undefined4 *)(param_1 + 0x30);
          *(undefined4 *)(param_1 + 0x390) = *(undefined4 *)(param_1 + 0x34);
          *(undefined4 *)(param_1 + 0x394) = *(undefined4 *)(param_1 + 0x38);
          *(undefined4 *)(param_1 + 0x398) = *(undefined4 *)(param_1 + 0x3c);
          *(undefined4 *)(param_1 + 0x39c) = *(undefined4 *)(param_1 + 0x40);
          *(undefined4 *)(param_1 + 0x3a0) = *(undefined4 *)(param_1 + 0x60);
          *(undefined4 *)(param_1 + 0x3a4) = *(undefined4 *)(param_1 + 100);
        }
        else {
          *(undefined4 *)(param_1 + 0x348) = *puVar30;
          *(undefined4 *)(param_1 + 0x34c) =
               *(undefined4 *)
                ((uVar23 & 0xffffffff) * 0xb90 + 0xf6c +
                *(longlong *)(*(longlong *)(DAT_141eba750 + 0x18) + 0x28));
          *(int *)(param_1 + 0x350) =
               (int)(longlong)
                    (((float)*(uint *)((uVar23 & 0xffffffff) * 0xb90 + 0xf70 +
                                      *(longlong *)(*(longlong *)(DAT_141eba750 + 0x18) + 0x28)) /
                     10.0) * 100.0);
          *(undefined4 *)(param_1 + 0x354) = *(undefined4 *)(param_1 + 0x30);
          *(undefined4 *)(param_1 + 0x358) = *(undefined4 *)(param_1 + 0x2c);
          *(undefined4 *)(param_1 + 0x35c) = *(undefined4 *)(param_1 + 0x34);
          *(undefined4 *)(param_1 + 0x360) = *(undefined4 *)(param_1 + 0x38);
          *(undefined4 *)(param_1 + 0x364) = *(undefined4 *)(param_1 + 0x3c);
          *(undefined4 *)(param_1 + 0x36c) = *(undefined4 *)(param_1 + 0x40);
          *(undefined4 *)(param_1 + 0x370) = *(undefined4 *)(param_1 + 0x60);
          *(undefined4 *)(param_1 + 0x374) = *(undefined4 *)(param_1 + 100);
          uVar17 = FUN_1412fa4c0(*(undefined4 *)(param_1 + 0x40));
          *(undefined4 *)(param_1 + 0x378) = uVar17;
          uVar17 = FUN_1412ee2c0(extraout_XMM0_Da,uVar17,*(undefined4 *)(param_1 + 0x3c),*puVar30);
          *(undefined4 *)(param_1 + 0x368) = uVar17;
          lVar24 = (longlong)*(int *)(param_1 + 0x40);
          uVar36 = FUN_1412fa4c0(*(int *)(param_1 + 0x40));
          if ((uVar36 < 5) && (uVar36 != 4)) {
            uVar18 = (uint)((*(ushort *)
                              (lVar24 * 0xdc + 0xb6 +
                              *(longlong *)(*(longlong *)(DAT_141eba738 + 0x18) + 0x28)) & 0x100) !=
                           0);
          }
          *(uint *)(param_1 + 0x37c) = uVar18;
          *(uint *)(param_1 + 0x380) =
               (uint)*(byte *)((uVar23 & 0xffffffff) * 0xb90 + 0xf74 +
                              *(longlong *)(*(longlong *)(DAT_141eba750 + 0x18) + 0x28));
        }
      }
      *(uint *)(param_1 + 0x928) =
           (uint)(*(int *)(*(longlong *)(*(longlong *)(DAT_141eba750 + 0x18) + 0x28) + 0x244) == 2);
      lVar24 = *(longlong *)(*(longlong *)(DAT_141eba750 + 0x18) + 0x28);
      cVar4 = *(char *)(lVar24 + 0x1d753);
      if (cVar4 == '\x03') {
        *(undefined4 *)(param_1 + 0x924) = 0xebc;
      }
      else if (cVar4 == '\x04') {
        *(undefined4 *)(param_1 + 0x924) = 0xebd;
      }
      else {
        uVar5 = *(ushort *)(lVar24 + 0x1cce0);
        if (cVar4 == '\x05') {
          if (uVar5 < 0x1ea) {
            uVar25 = *(undefined2 *)
                      ((ulonglong)uVar5 * 0xb2 + 0x10 +
                      *(longlong *)(*(longlong *)(DAT_141eba738 + 0x18) + 0x58));
          }
          else {
            uVar25 = 99;
          }
          uVar17 = FUN_1416135e0(uVar25);
          *(undefined4 *)(param_1 + 0x924) = uVar17;
          lVar24 = *(longlong *)(*(longlong *)(DAT_141eba750 + 0x18) + 0x28);
          iVar16 = FUN_1412fa4c0(*(undefined2 *)(lVar24 + 0x1d750));
          if ((iVar16 == 4) && (*(int *)(lVar24 + 0x244) == 1)) {
            *(undefined4 *)(param_1 + 0x924) = 0xebe;
          }
        }
        else {
          if (uVar5 < 0x1ea) {
            uVar25 = *(undefined2 *)
                      ((ulonglong)uVar5 * 0xb2 + 0x10 +
                      *(longlong *)(*(longlong *)(DAT_141eba738 + 0x18) + 0x58));
          }
          else {
            uVar25 = 99;
          }
          uVar17 = FUN_1416135e0(uVar25);
          *(undefined4 *)(param_1 + 0x924) = uVar17;
        }
      }
      uVar36 = (uint)*(byte *)(*(longlong *)(*(longlong *)(DAT_141eba750 + 0x18) + 0x28) + 0x1d753);
      if ((((uVar36 != 3) && (1 < uVar36 - 4)) || (*(int *)(param_1 + 0x3c) != 5)) &&
         (*(int *)(param_1 + 0xad4) != 0)) {
        FUN_1413277a0(param_1);
      }
      lVar24 = *(longlong *)(param_1 + 0x18);
      lVar27 = *(longlong *)(lVar24 + 0x70);
      if (lVar27 != 0) {
        *(uint *)(lVar27 + 0x30) = *(uint *)(lVar27 + 0x30) & 0xffffffc3;
        *(uint *)(lVar27 + 0x30) = *(uint *)(lVar27 + 0x30) | 2;
        if (*(longlong *)(lVar27 + 0x58) != 0) {
          *(undefined4 *)(*(longlong *)(lVar27 + 0x58) + 0x58) = 0;
        }
        FUN_141471a40(*(undefined8 *)(lVar24 + 0x70),puVar30);
      }
      (**(code **)(**(longlong **)(param_1 + 0x18) + 0x20))();
      *(undefined4 *)(param_1 + 0x10) = 3;
    }
    break;
  case 3:
    lVar24 = *(longlong *)(*(longlong *)(param_1 + 0x18) + 0x70);
    if (lVar24 == 0) {
      return;
    }
    if (*(int *)(lVar24 + 0x1000) != 0x11) {
      return;
    }
    if (DAT_141ec2b00 != (longlong *)0x0) {
      FUN_1414e5900(DAT_141ec2b00,0);
      *(undefined4 *)(plVar7 + 0x50) = 0x3f800000;
    }
    plVar7 = DAT_141ec2b00;
    iVar16 = (**(code **)(*DAT_141ec2b00 + 0x1a0))(DAT_141ec2b00);
    if (((iVar16 != 1) && (*(int *)((longlong)plVar7 + 0x284) != 1)) && ((int)plVar7[0x51] != 1)) {
      *(undefined4 *)(plVar7 + 0x51) = 1;
    }
    goto LAB_14132c998;
  case 4:
    if (*(longlong *)(param_1 + 0xb10) == *(longlong *)(param_1 + 0xb18)) {
      *(undefined4 *)(param_1 + 0x10) = 7;
      if (*(short *)(*(longlong *)(*(longlong *)(DAT_141eba750 + 0x18) + 0x28) + 0x1d750) != 0) {
        return;
      }
      *(undefined4 *)(param_1 + 0x10) = 9;
      return;
    }
    puVar8 = *(uint **)(param_1 + 0xb10);
    uVar36 = *puVar8;
    if (uVar36 == 1000) {
      return;
    }
    if (uVar36 == 0x5c) {
      uVar17 = 0x2c;
LAB_14132c3ad:
      iVar16 = FUN_1412f5650(uVar17,0,0xbf800000);
      if (iVar16 != 0) {
        *(undefined4 *)(param_1 + 0x10) = 6;
        return;
      }
    }
    else if (uVar36 == 0x65) {
      uVar17 = 0x2f;
      goto LAB_14132c3ad;
    }
    *(undefined4 *)(param_1 + 0x10) = 5;
    if ((puVar8[1] == 0x32) || (puVar8[2] == 0xffffffff)) {
      plVar7 = *(longlong **)(*(longlong *)(DAT_141eba740 + 0x18) + 0x28);
      if ((999 < *puVar8) || (lVar24 = plVar7[(ulonglong)*puVar8 + 0xeb5], lVar24 == 0)) {
        lVar24 = (**(code **)(*plVar7 + 0x38))();
      }
      local_1de8 = 0xbf800000;
      FUN_14160d170(DAT_141ec2b38,lVar24,0,1);
    }
    else {
      FUN_14110b160(local_248,0,0x200);
      uVar36 = FUN_1400e2850(local_1b68);
      uStack_1d70 = 0;
      uStack_1d6c = 8;
      local_1d68 = 0;
      local_1d78 = puVar8[1];
      uStack_1d74 = puVar8[2];
      lVar24 = 4;
      if ((&local_1d78 < local_1b30) && (local_1b38 <= &local_1d78)) {
        lVar27 = (longlong)&local_1d78 - (longlong)local_1b38;
        if (local_1b30 == local_1b28) {
          uVar36 = FUN_1400e2e70(local_1b68);
        }
        uVar36 = FUN_1400e4800(uVar36,local_1b30,local_1b38 + (lVar27 / 0x210) * 0x84);
      }
      else {
        if (local_1b30 == local_1b28) {
          uVar36 = FUN_1400e2e70(local_1b68);
        }
        if (local_1b30 != (uint *)0x0) {
          puVar13 = &local_1d78;
          lVar27 = lVar24;
          puVar15 = local_1b30;
          do {
            puVar32 = puVar15;
            puVar22 = puVar13;
            uVar11 = *(undefined8 *)(puVar22 + 2);
            *(undefined8 *)puVar32 = *(undefined8 *)puVar22;
            *(undefined8 *)(puVar32 + 2) = uVar11;
            uVar11 = *(undefined8 *)(puVar22 + 6);
            *(undefined8 *)(puVar32 + 4) = *(undefined8 *)(puVar22 + 4);
            *(undefined8 *)(puVar32 + 6) = uVar11;
            uVar11 = *(undefined8 *)(puVar22 + 10);
            *(undefined8 *)(puVar32 + 8) = *(undefined8 *)(puVar22 + 8);
            *(undefined8 *)(puVar32 + 10) = uVar11;
            uVar11 = *(undefined8 *)(puVar22 + 0xe);
            *(undefined8 *)(puVar32 + 0xc) = *(undefined8 *)(puVar22 + 0xc);
            *(undefined8 *)(puVar32 + 0xe) = uVar11;
            uVar11 = *(undefined8 *)(puVar22 + 0x12);
            *(undefined8 *)(puVar32 + 0x10) = *(undefined8 *)(puVar22 + 0x10);
            *(undefined8 *)(puVar32 + 0x12) = uVar11;
            uVar11 = *(undefined8 *)(puVar22 + 0x16);
            *(undefined8 *)(puVar32 + 0x14) = *(undefined8 *)(puVar22 + 0x14);
            *(undefined8 *)(puVar32 + 0x16) = uVar11;
            uVar11 = *(undefined8 *)(puVar22 + 0x1a);
            *(undefined8 *)(puVar32 + 0x18) = *(undefined8 *)(puVar22 + 0x18);
            *(undefined8 *)(puVar32 + 0x1a) = uVar11;
            uVar11 = *(undefined8 *)(puVar22 + 0x1e);
            *(undefined8 *)(puVar32 + 0x1c) = *(undefined8 *)(puVar22 + 0x1c);
            *(undefined8 *)(puVar32 + 0x1e) = uVar11;
            lVar27 = lVar27 + -1;
            puVar13 = puVar22 + 0x20;
            puVar15 = puVar32 + 0x20;
          } while (lVar27 != 0);
          uVar36 = puVar22[0x20];
          uVar18 = puVar22[0x21];
          uVar34 = puVar22[0x22];
          uVar28 = puVar22[0x23];
          puVar32[0x20] = uVar36;
          puVar32[0x21] = uVar18;
          puVar32[0x22] = uVar34;
          puVar32[0x23] = uVar28;
        }
      }
      local_1b30 = local_1b30 + 0x84;
      if ((puVar8[3] != 0x32) && (puVar8[4] != 0xffffffff)) {
        local_1d78 = puVar8[3];
        uStack_1d74 = puVar8[4];
        if ((&local_1d78 < local_1b30) && (local_1b38 <= &local_1d78)) {
          lVar24 = (longlong)&local_1d78 - (longlong)local_1b38;
          if (local_1b30 == local_1b28) {
            uVar36 = FUN_1400e2e70(local_1b68);
          }
          FUN_1400e4800(uVar36,local_1b30,local_1b38 + (lVar24 / 0x210) * 0x84);
          local_1b30 = local_1b30 + 0x84;
        }
        else {
          if (local_1b30 == local_1b28) {
            FUN_1400e2e70(local_1b68);
          }
          if (local_1b30 != (uint *)0x0) {
            puVar13 = &local_1d78;
            puVar15 = local_1b30;
            do {
              puVar32 = puVar15;
              puVar22 = puVar13;
              uVar11 = *(undefined8 *)(puVar22 + 2);
              *(undefined8 *)puVar32 = *(undefined8 *)puVar22;
              *(undefined8 *)(puVar32 + 2) = uVar11;
              uVar11 = *(undefined8 *)(puVar22 + 6);
              *(undefined8 *)(puVar32 + 4) = *(undefined8 *)(puVar22 + 4);
              *(undefined8 *)(puVar32 + 6) = uVar11;
              uVar11 = *(undefined8 *)(puVar22 + 10);
              *(undefined8 *)(puVar32 + 8) = *(undefined8 *)(puVar22 + 8);
              *(undefined8 *)(puVar32 + 10) = uVar11;
              uVar11 = *(undefined8 *)(puVar22 + 0xe);
              *(undefined8 *)(puVar32 + 0xc) = *(undefined8 *)(puVar22 + 0xc);
              *(undefined8 *)(puVar32 + 0xe) = uVar11;
              uVar11 = *(undefined8 *)(puVar22 + 0x12);
              *(undefined8 *)(puVar32 + 0x10) = *(undefined8 *)(puVar22 + 0x10);
              *(undefined8 *)(puVar32 + 0x12) = uVar11;
              uVar11 = *(undefined8 *)(puVar22 + 0x16);
              *(undefined8 *)(puVar32 + 0x14) = *(undefined8 *)(puVar22 + 0x14);
              *(undefined8 *)(puVar32 + 0x16) = uVar11;
              uVar11 = *(undefined8 *)(puVar22 + 0x1a);
              *(undefined8 *)(puVar32 + 0x18) = *(undefined8 *)(puVar22 + 0x18);
              *(undefined8 *)(puVar32 + 0x1a) = uVar11;
              uVar11 = *(undefined8 *)(puVar22 + 0x1e);
              *(undefined8 *)(puVar32 + 0x1c) = *(undefined8 *)(puVar22 + 0x1c);
              *(undefined8 *)(puVar32 + 0x1e) = uVar11;
              lVar24 = lVar24 + -1;
              puVar13 = puVar22 + 0x20;
              puVar15 = puVar32 + 0x20;
            } while (lVar24 != 0);
            uVar36 = puVar22[0x21];
            uVar18 = puVar22[0x22];
            uVar34 = puVar22[0x23];
            puVar32[0x20] = puVar22[0x20];
            puVar32[0x21] = uVar36;
            puVar32[0x22] = uVar18;
            puVar32[0x23] = uVar34;
          }
          local_1b30 = local_1b30 + 0x84;
        }
      }
      plVar7 = *(longlong **)(*(longlong *)(DAT_141eba740 + 0x18) + 0x28);
      if ((999 < *puVar8) || (lVar24 = plVar7[(ulonglong)*puVar8 + 0xeb5], lVar24 == 0)) {
        lVar24 = (**(code **)(*plVar7 + 0x38))();
      }
      uVar23 = 0xffffffffffffffff;
      do {
        uVar23 = uVar23 + 1;
      } while (*(char *)(lVar24 + uVar23) != '\0');
      if (uVar23 < 0x201) {
        FUN_1415f0a40(local_248,0x200,lVar24,local_1b68);
      }
      local_1de8 = 0xbf800000;
      FUN_14160d170(DAT_141ec2b38,local_248,0,1);
      if ((local_1b38 != (uint *)0x0) && ((local_1b38 < local_1b60 || (local_1b58 <= local_1b38))))
      {
        FUN_140014c40(local_1b38,((longlong)local_1b28 - (longlong)local_1b38) / 0x210,0x210);
      }
    }
    FUN_141109df0(puVar8,puVar8 + 5,*(longlong *)(param_1 + 0xb18) - (longlong)(puVar8 + 5));
    *(longlong *)(param_1 + 0xb18) = *(longlong *)(param_1 + 0xb18) + -0x14;
    break;
  case 5:
    lVar24 = DAT_141ec2b38;
    goto LAB_14132c810;
  case 6:
    lVar24 = DAT_141ec2a60;
    if (DAT_141ec2a60 == 0) {
      return;
    }
LAB_14132c810:
    if (((*(uint *)(lVar24 + 0x30) & 2) == 0) && ((*(uint *)(lVar24 + 0x30) & 0x20) == 0)) {
      return;
    }
    goto LAB_14132c998;
  case 7:
    if ((DAT_141ec2b00 != (longlong *)0x0) && ((*(byte *)(DAT_141ec2b00 + 6) & 8) != 0)) {
      lVar24 = *(longlong *)(*(longlong *)(param_1 + 0x18) + 0x70);
      if ((lVar24 != 0) &&
         ((uVar36 = *(uint *)(lVar24 + 0x30), (uVar36 & 4) != 0 || ((uVar36 & 8) != 0)))) {
        FUN_141618590();
      }
      *(undefined4 *)(param_1 + 0x10) = 8;
    }
    break;
  case 8:
    if ((*(byte *)(*(longlong *)(param_1 + 0x18) + 0x30) & 0x20) != 0) {
      *(undefined4 *)(param_1 + 0x10) = 9;
    }
    break;
  case 9:
    DAT_141e24d14 = 1;
    if (((DAT_141dcfd20 == 0) || (DAT_141dcfd20 == 0x12)) && (DAT_141e24d0c == 0)) {
      *(undefined4 *)(param_1 + 0x10) = 0xffffffff;
      *(undefined8 *)(param_1 + 0xb18) = *(undefined8 *)(param_1 + 0xb10);
      lVar24 = 6;
      puVar14 = (undefined8 *)(param_1 + 0x934);
      do {
        puVar31 = puVar14;
        *puVar31 = 0;
        puVar31[1] = 0;
        puVar31[2] = 0;
        puVar31[3] = 0;
        puVar31[4] = 0;
        puVar31[5] = 0;
        puVar31[6] = 0;
        puVar31[7] = 0;
        lVar24 = lVar24 + -1;
        puVar14 = puVar31 + 8;
      } while (lVar24 != 0);
      puVar31[8] = 0;
      puVar31[9] = 0;
      puVar31[10] = 0;
      puVar31[0xb] = 0;
      if (((DAT_141ec2b00 != (longlong *)0x0) && ((*(byte *)(DAT_141ec2b00 + 6) & 8) != 0)) &&
         (((*(uint *)(DAT_141ec2a88 + 0x30) & 4) != 0 ||
          ((*(uint *)(DAT_141ec2a88 + 0x30) & 8) != 0)))) {
        FUN_141618590();
      }
      FUN_1400dd2f0(DAT_141eba730);
    }
    break;
  case 10:
    FUN_14132a940(param_1);
    plVar7 = DAT_141ec2b00;
    if (DAT_141ec2b00 != (longlong *)0x0) {
      FUN_1414e5900(DAT_141ec2b00,0);
      *(undefined4 *)(plVar7 + 0x50) = 0x3f800000;
    }
    FUN_14160a450(&DAT_141ec2a40,1);
LAB_14132c998:
    *(undefined4 *)(param_1 + 0x10) = 4;
  }
  return;
}



============================================================
FUNCTION FUN_14132aae0 @ 14132aae0
BODY [[14132aae0, 14132b143]]
CALLS:
  14132ab86 -> 14132d7a0 FUN_14132d7a0
  14132ac7e -> 14132d7a0 FUN_14132d7a0
  14132ace9 -> 1412dd6c0 FUN_1412dd6c0
  14132acfb -> 1412dd640 FUN_1412dd640
  14132ad22 -> 1412dd9e0 FUN_1412dd9e0
  14132ad34 -> 1412dd950 FUN_1412dd950
  14132adbc -> 1412dd790 FUN_1412dd790
  14132ae24 -> 1412dd3e0 FUN_1412dd3e0
  14132ae4c -> 1412dd310 FUN_1412dd310
  14132ae5c -> 1412fa4c0 FUN_1412fa4c0
  14132ae77 -> 14132ca10 FUN_14132ca10
  14132ae8f -> 1412dd090 FUN_1412dd090
  14132aeb5 -> 1412dd790 FUN_1412dd790
  14132b087 -> 1412dcd90 FUN_1412dcd90
  14132b092 -> 1412fa4c0 FUN_1412fa4c0
DECOMPILE:

int FUN_14132aae0(int param_1,uint param_2,float param_3,uint *param_4)

{
  byte bVar1;
  uint uVar2;
  longlong lVar3;
  char cVar4;
  uint uVar5;
  uint uVar6;
  int iVar7;
  int iVar8;
  int iVar9;
  char cVar10;
  ulonglong uVar11;
  ulonglong uVar12;
  longlong lVar13;
  longlong lVar14;
  longlong lVar15;
  bool bVar16;
  undefined4 extraout_XMM0_Da;
  undefined4 extraout_XMM0_Da_00;
  undefined4 uVar17;
  undefined4 uVar18;
  undefined4 local_b8;
  undefined4 local_b4;
  uint local_b0;
  uint local_a8;
  longlong local_a0;
  longlong local_98;
  undefined **local_90 [7];
  undefined ***local_58;
  
  lVar15 = (longlong)(int)param_2;
  lVar13 = (longlong)param_1;
  lVar3 = *(longlong *)(*(longlong *)(DAT_141eba750 + 0x18) + 0x28);
  if ((*(char *)(lVar3 + 0x1d753) == '\x03') &&
     ((*(int *)(lVar3 + 0x244) == 4 ||
      ((*(char *)(lVar3 + 0x1d753) == '\x03' && (*(int *)(lVar3 + 0x1dafc) != 0)))))) {
    local_58 = local_90;
    local_90[0] = std::
                  _Func_impl<class_<lambda_3235c05aadd434f6778ab62c0e58641d>,class_std::allocator<int>,unsigned_int,enum_E_PLAYER>
                  ::vftable;
    uVar6 = *(uint *)(lVar13 * 0xb90 + 0x454 + lVar3);
    uVar5 = FUN_14132d7a0(param_1,local_90);
    lVar14 = lVar15 * 0x68;
    lVar3 = *(longlong *)(*(longlong *)(DAT_141eba750 + 0x18) + 0x10);
    if (*(uint *)(lVar14 + 0x1558 + lVar3) < uVar5) {
      *(uint *)(lVar14 + 0x1558 + lVar3) = uVar5;
    }
    lVar3 = *(longlong *)(*(longlong *)(DAT_141eba750 + 0x18) + 0x10);
    uVar5 = *(uint *)(*(longlong *)(*(longlong *)(DAT_141eba750 + 0x18) + 0x28) + 0xddc +
                     lVar13 * 0xb90);
    uVar2 = *(uint *)(lVar14 + 0x1570 + lVar3);
    if ((uVar2 < uVar5) || (uVar2 == 0)) {
      *(uint *)(lVar14 + 0x1570 + lVar3) = uVar5;
    }
    lVar3 = *(longlong *)(*(longlong *)(DAT_141eba750 + 0x18) + 0x10);
    uVar18 = 9999999;
    uVar11 = (ulonglong)*(uint *)(lVar3 + 0x760) + (ulonglong)uVar6;
    if (uVar11 < 10000000) {
      uVar18 = (undefined4)uVar11;
    }
    *(undefined4 *)(lVar3 + 0x760) = uVar18;
  }
  uVar18 = 0;
  local_b8 = 0;
  local_b4 = 0;
  lVar3 = *(longlong *)(*(longlong *)(DAT_141eba750 + 0x18) + 0x28);
  if (*(int *)(lVar3 + 0x244) != 1) {
    *param_4 = 0;
    return 6;
  }
  local_a0 = lVar13 * 0xb90;
  local_90[0] = std::
                _Func_impl<class_<lambda_3235c05aadd434f6778ab62c0e58641d>,class_std::allocator<int>,unsigned_int,enum_E_PLAYER>
                ::vftable;
  local_a8 = *(uint *)(local_a0 + 0x454 + lVar3);
  local_58 = local_90;
  local_98 = lVar13;
  uVar6 = FUN_14132d7a0(param_1,local_90);
  lVar3 = *(longlong *)(DAT_141eba750 + 0x18);
  lVar13 = *(longlong *)(lVar3 + 0x28);
  uVar5 = (uint)*(byte *)(lVar13 + 0x1d753);
  local_b0 = (uint)*(byte *)(lVar13 + 0x1d756);
  if (*(byte *)(lVar13 + 0x1d753) == 4) {
    if (*(char *)(lVar13 + 0x1d762) == '\0') {
      iVar7 = *(int *)(*(longlong *)(lVar3 + 0x10) + 0xff60);
    }
    else {
      iVar7 = 0;
    }
    lVar14 = *(longlong *)(*(longlong *)(DAT_141eba738 + 0x18) + 0x28);
    iVar7 = FUN_1412dd6c0((longlong)iVar7 * 0x58 + 0x46c88 + lVar14,param_3);
    iVar8 = FUN_1412dd640(extraout_XMM0_Da,uVar6,0x3f800000);
  }
  else {
    lVar14 = *(longlong *)(*(longlong *)(DAT_141eba738 + 0x18) + 0x28);
    iVar7 = FUN_1412dd9e0(lVar15 * 0xdc + 0x4c + lVar14,param_3);
    iVar8 = FUN_1412dd950(extraout_XMM0_Da_00,uVar6,0x3f800000);
  }
  if (((uVar5 & 0xff) == 3) || ((uVar5 & 0xff) - 4 < 2)) {
    if (iVar7 == 5) {
      iVar7 = 4;
    }
    if (iVar8 == 5) {
      iVar8 = 4;
    }
  }
  if (local_b0 == 0) {
    if (iVar7 == 5) {
      iVar7 = 3;
    }
    if (iVar8 == 5) {
      iVar8 = 3;
    }
